"Title","ogFormula","ogExample"
"Compare Fractions Calculator","Compare a/b vs c/d: cross-multiply - compare a×d vs b×c","3/4 vs 2/3: 3×3 = 9, 4×2 = 8 -> 9 > 8, so 3/4 > 2/3"
"Decimal to Fraction Calculator","Decimal to fraction: write as n/10^digits, simplify by GCD","0.375 = 375/1000 ÷ 125 = 3/8"
"Divide Fractions Calculator","(a/b) ÷ (c/d) = (a×d) / (b×c), then simplify","2/3 ÷ 4/5 = 10/12 = 5/6"
"Equivalent Fractions Calculator","Equivalent fractions: multiply numerator and denominator by same factor","2/3 = 4/6 = 6/9 = 8/12 = 10/15"
"Fraction Exponent Calculator","(a/b)^n = a^n / b^n","(2/3)³ = 8/27 ~ 0.296"
"Fraction to Decimal Calculator","Fraction to decimal: divide numerator by denominator","7/8 = 7 ÷ 8 = 0.875"
"Improper Fraction to Mixed Number Calculator","Divide top by bottom; quotient is whole, remainder is new top","11/4: 11 ÷ 4 = 2 remainder 3 -> 2 and 3/4"
"LCD Calculator - Least Common Denominator","LCD = LCM of all denominators (via prime factorization)","LCD of 1/4 and 1/6: LCM(4, 6) = 12"
"Mixed Number Calculator","Convert to improper, operate, convert back to mixed number","2 1/2 + 1 1/3 = 5/2 + 4/3 = 23/6 = 3 5/6"
"Mixed Number to Improper Fraction Calculator","Whole × denominator + numerator, keep denominator","3 2/5 = (3×5 + 2) / 5 = 17/5"
"Multiply Fractions Calculator","(a/b) × (c/d) = (a×c) / (b×d), then simplify","2/3 × 3/4 = 6/12 = 1/2"
"Simplify Fractions Calculator","Simplify: divide numerator and denominator by their GCD","18/24: GCD = 6 -> 18÷6 / 24÷6 = 3/4"
"Subtract Fractions Calculator","a/b - c/d = (a×d - b×c) / (b×d), then simplify","3/4 - 1/6 = (18 - 4) / 24 = 7/12"
"Average Percentage Calculator","Average % = Sum of percentages / Count","Average of 30%, 50%, 70% = 150 / 3 = 50%"
"Percentage Change Calculator","% Change = ((New - Old) / Old) × 100","From 80 to 100: ((100 - 80) / 80) × 100 = 25%"
"Decimal to Percent Calculator","Decimal to % = Decimal × 100","0.375 × 100 = 37.5%"
"Percentage Decrease Calculator","% Decrease = ((Old - New) / Old) × 100","From 100 to 75: ((100 - 75) / 100) × 100 = 25%"
"Percentage Difference Calculator","% Difference = |A - B| / ((A + B) / 2) × 100","|40 - 60| / 50 × 100 = 40%"
"Fraction to Percent Calculator","Fraction to % = (Numerator / Denominator) × 100","3/4 = (3 / 4) × 100 = 75%"
"Percentage Increase Calculator","% Increase = ((New - Old) / Old) × 100","From 50 to 75: ((75 - 50) / 50) × 100 = 50%"
"Percent Error Calculator","% Error = |Experimental - Theoretical| / Theoretical × 100","|4.8 - 5.0| / 5.0 × 100 = 4%"
"Percent to Goal Calculator","% to Goal = (Current / Goal) × 100","$3,000 of $10,000 goal = 30% complete"
"Percentage of a Percentage Calculator","P% of Q% = (P × Q) / 100","20% of 30% = (20 × 30) / 100 = 6%"
"Percentage Point Calculator","pp difference = Second % - First %","From 45% to 52%: 52 - 45 = 7 percentage points"
"Progress Tracker Calculator","Progress % = (Current / Goal) × 100","$3,000 saved of $10,000 goal = 30% complete"
"Aspect Ratio Calculator","Aspect ratio: W:H simplified by GCD(W, H)","1920 × 1080: GCD = 120 -> 16:9"
"Equivalent Ratios Calculator","Equivalent ratios: multiply both parts by the same factor","3:4 = 6:8 = 9:12 = 12:16"
"Golden Ratio Calculator","Golden ratio phi ~ 1.618: longer / shorter = (longer + shorter) / longer","Width 100 -> height = 100 / 1.618 ~ 61.8"
"Proportion Calculator","Solve a:b = c:d - unknown = (b × known) / opposite","3:4 = 9:? -> d = (4 × 9) / 3 = 12"
"Ratio to Percentage Calculator","Part % = (Part / Total parts) × 100","Ratio 3:2 -> 3/(3+2) = 60% and 2/(3+2) = 40%"
"Scale Calculator","Scaled = Real / Scale denominator; Real = Scaled × Scale denominator","5 m at 1:50 -> drawing = 500 cm / 50 = 10 cm"
"3-Part Ratio Calculator","Each part % = (part / total parts) × 100","2:3:5 -> 20%, 30%, 50% of any total"
"Unit Rate Calculator","Unit rate = Total value / Number of units","$45 for 3 items = $45 / 3 = $15 per item"
